_RAJ2000	_DEJ2000	UCAC4	RAJ2000	DEJ2000	ePos	f.mag	of	db	pmRA	pmDE	Jmag	Kmag	Bmag	Vmag	rmag	imag	H	A	b	h	Z	B	L	N	S
341.840261200	+44.225410900	672-113463	341.8402612	+44.2254109	154	16.146	0	0	-4.9	2.6	14.711	14.352	16.785	16.215	16.034	15.707	0	0	0	0	0	0	0	1	0
341.841501800	+44.307436400	672-113464	341.8415018	+44.3074364	186	16.172	0	0	2.0	-9.5	14.599	13.972	17.144	16.466	16.052	15.526	0	0	0	0	0	0	0	1	0
341.842121500	+44.215447800	672-113465	341.8421215	+44.2154478	197	14.714	5	0			12.699	11.965	16.058	14.930	14.449	13.970	0	0	0	0	0	0	0	0	0
341.851870000	+44.370328100	672-113473	341.8518700	+44.3703281	16	11.008	0	0	-1.0	-4.9	10.533	10.467	11.076	10.890	10.949	11.002	3	1	0	1	1	0	0	1	0
341.862630300	+44.367503700	672-113476	341.8626303	+44.3675037	45	14.346	0	0	10.9	11.4	13.079	12.684	15.300	14.499	14.304	14.037	0	0	0	0	0	0	0	1	0
341.862738300	+44.308297300	672-113477	341.8627383	+44.3082973	28	13.944	0	35	24.1	10.1	12.385	11.966	14.889	13.988	13.690	13.346	0	0	0	0	8	0	0	8	0
341.863539200	+44.325535300	672-113478	341.8635392	+44.3255353	75	14.836	0	0	-3.4	-3.9	13.333	12.804	16.041	15.117	14.768	14.406	0	0	0	0	0	0	0	1	0
341.865435600	+44.210628100	672-113480	341.8654356	+44.2106281	69	15.506	0	0	-1.0	2.9	13.394	12.664	16.764	15.626	15.143	14.724	0	0	0	0	0	0	0	7	0
341.865613900	+44.382607800	672-113481	341.8656139	+44.3826078	49	15.022	0	0	2.2	2.5	13.425	12.910	15.968	15.107	14.786	14.491	0	0	0	0	0	0	0	1	0
341.877259200	+44.213848100	672-113490	341.8772592	+44.2138481	196	14.503	5	0			12.787	12.082	15.741	14.681	14.209	13.831	0	0	0	0	0	0	0	0	0
341.879294800	+44.239052000	672-113492	341.8792948	+44.2390520	24	12.051	0	34	-9.2	-0.2	10.316	9.738	13.106	12.111	11.796	11.451	3	2	0	2	2	0	0	2	0
341.881363000	+44.220526700	672-113495	341.8813630	+44.2205267	49	15.040	0	0	8.7	5.9	13.255	12.659	16.080	14.990	14.545	14.170	0	0	0	0	0	0	0	7	0
341.883032100	+44.227400600	672-113496	341.8830321	+44.2274006	52	14.108	0	0	7.7	2.0	12.870	12.544	14.760	14.113	13.936	13.714	0	0	0	0	1	0	0	1	0
341.885825600	+44.253008100	672-113498	341.8858256	+44.2530081	27	13.624	0	0	16.1	1.8	12.062	11.589	14.569	13.670	13.391	13.116	0	0	0	0	1	0	0	1	0
